DataPoint is the class used to model the class points.

Private members:
    int x, y                : The DataPoint's position
    string name             : The DataPoint's classification

Public members:
    int dist (DataPoint)    : Distance between two DataPoints
    int getX()              : Gets x position
    int getY()              : Gets y position
    string getClass()       : Gets class
    void setX(int)          : Sets x position
    void setY(int)          : Sets y position
    void setClass(string)   : Sets class        
